CPU,NUMERO_ITERACION,LATENCIA
0,0,6005
0,1,3567
0,2,3546
0,3,4201
0,4,4907
0,5,3369
0,6,3048
0,7,3214
0,8,5644
0,9,3367
0,10,3353
0,11,2965
0,12,3202
0,13,3109
0,14,2687
0,15,2673
0,16,2937
0,17,4695
0,18,3822
0,19,4137
0,20,5027
0,21,2819
0,22,9362
0,23,2970
0,24,2747
0,25,2779
0,26,2841
0,27,3994
0,28,3121
0,29,3495
0,30,2922
0,31,3623
0,32,3555
0,33,3190
0,34,3406
0,35,3724
0,36,3147
0,37,4184
0,38,3183
0,39,4318
0,40,4168
0,41,3895
0,42,3671
0,43,3767
0,44,4012
0,45,3422
0,46,2807
0,47,3666
0,48,2936
0,49,3819
0,50,3206
0,51,3430
0,52,3779
0,53,3275
0,54,2852
0,55,3430
0,56,2932
0,57,4310
0,58,2913
0,59,2874
0,60,2871
0,61,3267
0,62,3389
0,63,3223
0,64,2900
0,65,3122
0,66,2540
0,67,3689
0,68,3236
0,69,3070
0,70,3511
0,71,3673
0,72,3629
0,73,3530
0,74,2981
0,75,2767
0,76,3023
0,77,3661
0,78,3125
0,79,3242
0,80,3964
0,81,3479
0,82,3561
0,83,3103
0,84,2970
0,85,3313
0,86,2845
0,87,3875
0,88,3936
0,89,3542
0,90,2907
0,91,3485
0,92,3724
0,93,3698
0,94,2786
0,95,2991
0,96,3170
0,97,3319
0,98,3026
0,99,3562
0,100,2854
0,101,3075
0,102,2770
0,103,3219
0,104,2824
0,105,3079
0,106,2637
0,107,3027
0,108,2638
0,109,5232
0,110,2938
0,111,2970
0,112,2832
0,113,2968
0,114,5088
0,115,3517
0,116,3578
0,117,2875
0,118,2741
0,119,3157
1,0,3703
1,1,3497
1,2,4055
1,3,3760
1,4,3738
1,5,2412
1,6,2760
1,7,3259
1,8,3485
1,9,2715
1,10,2602
1,11,2662
1,12,3522
1,13,2831
1,14,2745
1,15,2489
1,16,3033
1,17,4974
1,18,4042
1,19,3882
1,20,5298
1,21,2869
1,22,148949
1,23,2875
1,24,2672
1,25,3176
1,26,2739
1,27,4704
1,28,2584
1,29,2931
1,30,2658
1,31,3430
1,32,4030
1,33,3004
1,34,3259
1,35,3290
1,36,2769
1,37,3665
1,38,2833
1,39,3817
1,40,3644
1,41,3659
1,42,3068
1,43,3967
1,44,2920
1,45,3255
1,46,2727
1,47,3115
1,48,3093
1,49,3784
1,50,2931
1,51,3200
1,52,3138
1,53,2794
1,54,2366
1,55,2776
1,56,3191
1,57,3338
1,58,2904
1,59,2641
1,60,2859
1,61,2656
1,62,3237
1,63,3095
1,64,3029
1,65,2973
1,66,2606
1,67,2789
1,68,2326
1,69,3246
1,70,2987
1,71,3101
1,72,3863
1,73,3233
1,74,3569
1,75,2807
1,76,2597
1,77,3518
1,78,2794
1,79,2831
1,80,4516
1,81,2673
1,82,3541
1,83,2913
1,84,3512
1,85,2938
1,86,2791
1,87,3295
1,88,2931
1,89,2644
1,90,2771
1,91,3358
1,92,2685
1,93,2464
1,94,2909
1,95,2870
1,96,3174
1,97,3016
1,98,2607
1,99,2912
1,100,2681
1,101,2796
1,102,2678
1,103,2647
1,104,3136
1,105,2826
1,106,2813
1,107,2584
1,108,2797
1,109,4097
1,110,2916
1,111,2731
1,112,2991
1,113,2868
1,114,3893
1,115,2478
1,116,2706
1,117,2521
1,118,2174
1,119,5095
2,0,5516
2,1,3776
2,2,3711
2,3,3128
2,4,2954
2,5,2795
2,6,3140
2,7,2699
2,8,3861
2,9,4089
2,10,3488
2,11,2926
2,12,3408
2,13,3244
2,14,3541
2,15,3009
2,16,3372
2,17,3428
2,18,3121
2,19,3862
2,20,4319
2,21,3198
2,22,2866
2,23,2836
2,24,2659
2,25,4974
2,26,4294
2,27,3916
2,28,3478
2,29,3000
2,30,3590
2,31,3798
2,32,3892
2,33,3597
2,34,4208
2,35,3168
2,36,3717
2,37,4084
2,38,4195
2,39,3740
2,40,3859
2,41,3034
2,42,3622
2,43,3040
2,44,5386
2,45,3442
2,46,3524
2,47,3403
2,48,2698
2,49,4090
2,50,4275
2,51,3497
2,52,3330
2,53,3013
2,54,2813
2,55,2940
2,56,2807
2,57,2966
2,58,2793
2,59,2743
2,60,2702
2,61,3115
2,62,3025
2,63,2782
2,64,2658
2,65,2945
2,66,2787
2,67,2651
2,68,2767
2,69,2651
2,70,3510
2,71,2679
2,72,2710
2,73,2668
2,74,2900
2,75,2697
2,76,2664
2,77,2536
2,78,2982
2,79,2666
2,80,3721
2,81,2849
2,82,2946
2,83,2664
2,84,3097
2,85,2699
2,86,2650
2,87,2753
2,88,3519
2,89,2713
2,90,3674
2,91,3021
2,92,4182
2,93,3325
2,94,3114
2,95,2780
2,96,3307
2,97,2896
2,98,3077
2,99,3250
2,100,3089
2,101,2817
2,102,3785
2,103,2957
2,104,3030
2,105,2996
2,106,2965
2,107,2764
2,108,2788
2,109,3852
2,110,3496
2,111,3099
2,112,2913
2,113,2904
2,114,3939
2,115,3013
2,116,3559
2,117,3082
2,118,3437
2,119,3168
3,0,5200
3,1,2828
3,2,3420
3,3,2853
3,4,3391
3,5,2754
3,6,3428
3,7,2517
3,8,3434
3,9,3205
3,10,3026
3,11,2565
3,12,3157
3,13,2730
3,14,3018
3,15,2435
3,16,2927
3,17,3242
3,18,3098
3,19,3881
3,20,3955
3,21,3124
3,22,2620
3,23,2619
3,24,2617
3,25,4777
3,26,4054
3,27,3722
3,28,3435
3,29,2446
3,30,3699
3,31,4037
3,32,3457
3,33,2849
3,34,3519
3,35,3053
3,36,3804
3,37,4871
3,38,3884
3,39,3479
3,40,2933
3,41,2682
3,42,3684
3,43,3241
3,44,4837
3,45,3316
3,46,2854
3,47,2976
3,48,2513
3,49,4523
3,50,4463
3,51,3369
3,52,3069
3,53,2951
3,54,2503
3,55,2723
3,56,2655
3,57,2866
3,58,2851
3,59,2741
3,60,2658
3,61,2773
3,62,2434
3,63,2670
3,64,2751
3,65,2874
3,66,2592
3,67,2791
3,68,2891
3,69,2646
3,70,3049
3,71,2738
3,72,2603
3,73,2826
3,74,2535
3,75,2365
3,76,2773
3,77,2642
3,78,2983
3,79,2441
3,80,2984
3,81,2494
3,82,2801
3,83,2440
3,84,2857
3,85,2560
3,86,2389
3,87,2063
3,88,3125
3,89,2298
3,90,2825
3,91,2538
3,92,2855
3,93,2217
3,94,2864
3,95,2320
3,96,3068
3,97,2679
3,98,2855
3,99,2615
3,100,2790
3,101,2759
3,102,3273
3,103,2443
3,104,2897
3,105,2749
3,106,2885
3,107,2342
3,108,2876
3,109,3790
3,110,3482
3,111,2666
3,112,2989
3,113,2470
3,114,3326
3,115,2187
3,116,3530
3,117,2461
3,118,3102
3,119,2443
4,0,5817
4,1,4436
4,2,4159
4,3,4155
4,4,4016
4,5,3560
4,6,3525
4,7,3537
4,8,4879
4,9,3273
4,10,2938
4,11,3014
4,12,2805
4,13,3259
4,14,3054
4,15,4427
4,16,3424
4,17,2861
4,18,3905
4,19,4169
4,20,5581
4,21,4308
4,22,4332
4,23,3246
4,24,8130
4,25,3280
4,26,2614
4,27,3236
4,28,2782
4,29,2577
4,30,2382
4,31,3385
4,32,2431
4,33,3407
4,34,3728
4,35,3511
4,36,2480
4,37,3015
4,38,2294
4,39,3985
4,40,5014
4,41,3303
4,42,3891
4,43,3750
4,44,4530
4,45,4193
4,46,3932
4,47,3525
4,48,4565
4,49,3759
4,50,3885
4,51,4037
4,52,3928
4,53,3300
4,54,3636
4,55,3818
4,56,3357
4,57,3055
4,58,2542
4,59,3500
4,60,3505
4,61,4774
4,62,2762
4,63,2642
4,64,3565
4,65,4112
4,66,4132
4,67,3860
4,68,3802
4,69,3499
4,70,3968
4,71,4024
4,72,4044
4,73,4018
4,74,3778
4,75,3895
4,76,3766
4,77,2928
4,78,3791
4,79,3680
4,80,5555
4,81,4409
4,82,4606
4,83,3598
4,84,3907
4,85,3674
4,86,4012
4,87,3796
4,88,4482
4,89,3162
4,90,4851
4,91,3815
4,92,5135
4,93,3815
4,94,4218
4,95,2984
4,96,4923
4,97,3830
4,98,3729
4,99,4006
4,100,4091
4,101,3217
4,102,3010
4,103,2904
4,104,3519
4,105,3244
4,106,2989
4,107,3640
4,108,3261
4,109,3058
4,110,3405
4,111,3009
4,112,2849
4,113,2695
4,114,3160
4,115,3504
4,116,4164
4,117,3063
4,118,3221
4,119,5979
5,0,5440
5,1,3846
5,2,3933
5,3,4480
5,4,4216
5,5,3819
5,6,3496
5,7,3317
5,8,4371
5,9,3013
5,10,3529
5,11,3313
5,12,2693
5,13,2613
5,14,2686
5,15,3750
5,16,3231
5,17,2491
5,18,2914
5,19,4082
5,20,3590
5,21,3298
5,22,3767
5,23,2838
5,24,4008
5,25,2666
5,26,2630
5,27,3103
5,28,2590
5,29,3244
5,30,2492
5,31,2750
5,32,3150
5,33,2653
5,34,2992
5,35,2723
5,36,2610
5,37,2685
5,38,2931
5,39,3668
5,40,3945
5,41,3401
5,42,3744
5,43,3339
5,44,3399
5,45,3343
5,46,3518
5,47,3157
5,48,3008
5,49,3282
5,50,3771
5,51,3659
5,52,3667
5,53,3313
5,54,3500
5,55,3439
5,56,3375
5,57,2471
5,58,2574
5,59,3179
5,60,2570
5,61,3038
5,62,2558
5,63,2836
5,64,2727
5,65,2737
5,66,2907
5,67,2754
5,68,3703
5,69,2961
5,70,3059
5,71,3126
5,72,3043
5,73,2811
5,74,2918
5,75,3377
5,76,3473
5,77,2489
5,78,2888
5,79,3463
5,80,4745
5,81,3906
5,82,3124
5,83,2563
5,84,3070
5,85,2815
5,86,2866
5,87,3111
5,88,3836
5,89,2724
5,90,3888
5,91,3495
5,92,3602
5,93,3471
5,94,3386
5,95,3066
5,96,3178
5,97,3048
5,98,2822
5,99,4075
5,100,3701
5,101,3104
5,102,3068
5,103,2549
5,104,2854
5,105,2580
5,106,2520
5,107,2743
5,108,2992
5,109,2745
5,110,2860
5,111,2553
5,112,2416
5,113,2533
5,114,3457
5,115,3844
5,116,3384
5,117,2983
5,118,3346
5,119,4761
6,0,6967
6,1,4974
6,2,4575
6,3,4303
6,4,4363
6,5,3813
6,6,3305
6,7,4037
6,8,5177
6,9,3384
6,10,4807
6,11,4008
6,12,4064
6,13,4158
6,14,4828
6,15,3085
6,16,3164
6,17,4886
6,18,3793
6,19,3973
6,20,3107
6,21,2809
6,22,3645
6,23,3213
6,24,4341
6,25,4096
6,26,3782
6,27,3727
6,28,3761
6,29,3124
6,30,3803
6,31,4725
6,32,3824
6,33,4170
6,34,4177
6,35,4282
6,36,4186
6,37,4180
6,38,4441
6,39,5248
6,40,5770
6,41,4888
6,42,3484
6,43,4724
6,44,3423
6,45,4871
6,46,4322
6,47,4219
6,48,4030
6,49,4632
6,50,3836
6,51,4332
6,52,3862
6,53,3752
6,54,3773
6,55,6198
6,56,4574
6,57,4676
6,58,4568
6,59,5002
6,60,4406
6,61,4623
6,62,4496
6,63,4258
6,64,4129
6,65,4420
6,66,3723
6,67,3938
6,68,4170
6,69,3910
6,70,3715
6,71,4603
6,72,3729
6,73,4247
6,74,3870
6,75,3214
6,76,3751
6,77,3136
6,78,4063
6,79,3390
6,80,5543
6,81,3430
6,82,4869
6,83,2968
6,84,3712
6,85,5584
6,86,7666
6,87,3081
6,88,3816
6,89,3132
6,90,4119
6,91,3612
6,92,4466
6,93,3552
6,94,4229
6,95,2931
6,96,4277
6,97,3888
6,98,4177
6,99,3647
6,100,4012
6,101,3105
6,102,3903
6,103,2905
6,104,4067
6,105,2888
6,106,3746
6,107,2851
6,108,3349
6,109,2977
6,110,3861
6,111,2839
6,112,3396
6,113,2805
6,114,3828
6,115,2861
6,116,5081
6,117,3172
6,118,4229
6,119,4705
7,0,5414
7,1,4873
7,2,4277
7,3,4375
7,4,4052
7,5,3901
7,6,3310
7,7,3474
7,8,4760
7,9,3016
7,10,4019
7,11,3398
7,12,3578
7,13,3961
7,14,4178
7,15,3210
7,16,2977
7,17,4527
7,18,3265
7,19,3865
7,20,3069
7,21,2741
7,22,3914
7,23,3019
7,24,3855
7,25,3707
7,26,3395
7,27,3552
7,28,3402
7,29,3015
7,30,3649
7,31,4822
7,32,3566
7,33,3456
7,34,4133
7,35,4359
7,36,3931
7,37,4319
7,38,4682
7,39,5530
7,40,5697
7,41,4845
7,42,3960
7,43,4373
7,44,3132
7,45,4926
7,46,4389
7,47,4756
7,48,4365
7,49,5070
7,50,3995
7,51,4559
7,52,4071
7,53,3660
7,54,3710
7,55,5197
7,56,4701
7,57,4664
7,58,4272
7,59,4834
7,60,4315
7,61,4575
7,62,4324
7,63,4322
7,64,3866
7,65,8041
7,66,3263
7,67,3665
7,68,3865
7,69,3780
7,70,3533
7,71,4115
7,72,3516
7,73,3812
7,74,3654
7,75,3092
7,76,3585
7,77,3296
7,78,4495
7,79,3700
7,80,9382
7,81,4334
7,82,4748
7,83,3056
7,84,4487
7,85,3584
7,86,3681
7,87,5446
7,88,4151
7,89,2838
7,90,4455
7,91,3955
7,92,4969
7,93,4150
7,94,4829
7,95,3016
7,96,4612
7,97,3611
7,98,4114
7,99,3580
7,100,3781
7,101,2931
7,102,4089
7,103,2864
7,104,4508
7,105,3007
7,106,3283
7,107,2969
7,108,3342
7,109,3125
7,110,3712
7,111,2852
7,112,3444
7,113,2922
7,114,3541
7,115,2754
7,116,5032
7,117,3324
7,118,3849
7,119,4231
8,0,5659
8,1,4900
8,2,5171
8,3,4864
8,4,4222
8,5,3292
8,6,4663
8,7,3572
8,8,5446
8,9,5031
8,10,4097
8,11,4748
8,12,3436
8,13,5219
8,14,4673
8,15,4166
8,16,4443
8,17,3756
8,18,4378
8,19,4826
8,20,5307
8,21,3655
8,22,3632
8,23,3473
8,24,3664
8,25,4689
8,26,2955
8,27,3328
8,28,2801
8,29,3368
8,30,3501
8,31,3908
8,32,4030
8,33,4047
8,34,3045
8,35,3300
8,36,3638
8,37,4127
8,38,3028
8,39,5103
8,40,5648
8,41,4717
8,42,4580
8,43,4278
8,44,4394
8,45,4781
8,46,3388
8,47,3698
8,48,3346
8,49,4544
8,50,4445
8,51,4690
8,52,2807
8,53,3723
8,54,2745
8,55,4351
8,56,4058
8,57,4296
8,58,3118
8,59,3532
8,60,2905
8,61,3959
8,62,3055
8,63,4372
8,64,3511
8,65,4951
8,66,4729
8,67,7143
8,68,3841
8,69,4101
8,70,4820
8,71,4135
8,72,4285
8,73,4130
8,74,4093
8,75,4441
8,76,4348
8,77,3454
8,78,4306
8,79,3802
8,80,4827
8,81,4873
8,82,4100
8,83,2594
8,84,3702
8,85,4063
8,86,3656
8,87,4035
8,88,4107
8,89,3756
8,90,4562
8,91,4140
8,92,4757
8,93,5027
8,94,4257
8,95,2706
8,96,4235
8,97,4230
8,98,4359
8,99,4403
8,100,4219
8,101,2696
8,102,3561
8,103,2577
8,104,3064
8,105,3442
8,106,2832
8,107,2620
8,108,3098
8,109,2673
8,110,3336
8,111,2635
8,112,2963
8,113,3185
8,114,3718
8,115,2703
8,116,3645
8,117,3422
8,118,2733
8,119,3644
9,0,5512
9,1,6448
9,2,4352
9,3,4485
9,4,3829
9,5,3417
9,6,3617
9,7,3643
9,8,5595
9,9,4637
9,10,3856
9,11,3630
9,12,3655
9,13,3840
9,14,4278
9,15,4195
9,16,4352
9,17,3628
9,18,4043
9,19,4916
9,20,4739
9,21,3695
9,22,22239
9,23,7109
9,24,3608
9,25,4169
9,26,3356
9,27,3818
9,28,3313
9,29,3172
9,30,3589
9,31,3788
9,32,3719
9,33,3847
9,34,3358
9,35,2720
9,36,3558
9,37,3593
9,38,3497
9,39,4906
9,40,4572
9,41,3802
9,42,3972
9,43,7794
9,44,4720
9,45,3703
9,46,3071
9,47,3469
9,48,3476
9,49,4666
9,50,4369
9,51,3975
9,52,3470
9,53,3190
9,54,3254
9,55,3954
9,56,4173
9,57,3987
9,58,3326
9,59,3091
9,60,3309
9,61,3527
9,62,3539
9,63,4134
9,64,3760
9,65,5194
9,66,4157
9,67,3629
9,68,3998
9,69,3640
9,70,4973
9,71,3889
9,72,4381
9,73,4140
9,74,3989
9,75,3544
9,76,4251
9,77,2958
9,78,4624
9,79,3858
9,80,5168
9,81,4863
9,82,4511
9,83,2691
9,84,4702
9,85,3972
9,86,3245
9,87,3313
9,88,4135
9,89,3369
9,90,4015
9,91,3617
9,92,4268
9,93,4419
9,94,4410
9,95,2777
9,96,4338
9,97,4181
9,98,3891
9,99,3640
9,100,3699
9,101,3105
9,102,3744
9,103,2879
9,104,2995
9,105,3284
9,106,2799
9,107,2686
9,108,2900
9,109,3045
9,110,3184
9,111,2736
9,112,2649
9,113,3268
9,114,4288
9,115,2614
9,116,3467
9,117,3070
9,118,2705
9,119,2739
10,0,5281
10,1,4673
10,2,3218
10,3,3281
10,4,3017
10,5,3221
10,6,3260
10,7,2786
10,8,5358
10,9,4293
10,10,2741
10,11,3027
10,12,2673
10,13,2741
10,14,2766
10,15,2757
10,16,2834
10,17,3325
10,18,2753
10,19,4285
10,20,5425
10,21,5359
10,22,4004
10,23,3781
10,24,2818
10,25,2988
10,26,2477
10,27,3061
10,28,2495
10,29,2831
10,30,2375
10,31,2952
10,32,2555
10,33,5800
10,34,2468
10,35,3062
10,36,2463
10,37,3118
10,38,2419
10,39,3731
10,40,2916
10,41,4540
10,42,4611
10,43,3132
10,44,2616
10,45,2814
10,46,2447
10,47,2803
10,48,2491
10,49,4068
10,50,3783
10,51,4002
10,52,2809
10,53,3584
